B01001_038E/M,Female: 40-44 years,X,X,,X,X,Age_40_64,,40-64,,
B01001_039E/M,Female: 45-49 years,X,X,,X,X,Age_40_64,,40-64,,
B01001_040E/M,Female: 50-54 years,X,X,,X,X,Age_40_64,,40-64,,
B01001_041E/M,Female: 55-59 years,X,X,,X,X,Age_40_64,,40-64,,
B01001_042E/M,Female: 60-61 years,X,X,,X,X,Age_40_64,,40-64,,
B01001_043E/M,Female: 62-64 years,X,X,,X,X,Age_40_64,,40-64,,
B01001_044E/M,Female: 65-66 years,X,X,,X,X,Ages_65_79,,65-79,,
B01001_045E/M,Female: 67-69 years,X,X,,X,X,Ages_65_79,,65-79,,
B01001_046E/M,Female: 70-74 years,X,X,,X,X,Ages_65_79,,65-79,,
B01001_047E/M,Female: 75-79 years,X,X,,X,X,Ages_65_79,,65-79,,
B01001_048E/M,Female: 80-84 years,X,X,,X,X,Age_80,,80+,,
B01001_049E/M,Female: 85 years and older,X,X,,X,X,Age_80,,80+,,
B15002,Sex by Educational Attainment for the Population 25 years and Over,X,X,,X,X,,Educational Attainment,,,
B15002_001E/M,Total,X,X,,X,X,Total_School,,Total,,
B15002_003E/M,Male: No Schooling Completed,X,X,,X,X,Little_no_School,,Little to no School,,
B15002_004E/M,Male: Nursery to 4th Grade,X,X,,X,X,Little_no_School,,Little to no School,,
B15002_005E/M,Male: 5th and 6th grade,X,X,,X,X,Little_no_School,,Little to no School,,
B15002_006E/M,Male: 7th and 8th grade,X,X,,X,X,Little_no_School,,Little to no School,,
B15002_007E/M,Male: 9th grade,X,X,,X,X,Little_no_School,,Little to no School,,
B15002_008E/M,Male: 10th grade,X,X,,X,X,Little_no_School,,Little to no School,,
B15002_009E/M,Male: 11th grade,X,X,,X,X,Little_no_School,,Little to no School,,
B15002_010E/M,"Male: 12th grade, no diploma",X,X,,X,X,Little_no_School,,Little to no School,,
B15002_011E/M,"Male: High school graduate, GED, or alternative",X,X,,X,X,HSGrad_GED_School,,High School Grad/ GED,,
B15002_012E/M,"Male: Some College, less than 1 year",X,X,,X,X,SomeCollege_School,,Some College,,
B15002_013E/M,"Male: Some College, 1 or more years, no degree",X,X,,X,X,SomeCollege_School,,Some College,,
B15002_014E/M,Male: Associate’s Degree,X,X,,X,X,College_School,,College,,
B15002_015E/M,Male: Bachelor’s Degree,X,X,,X,X,College_School,,College,,
B15002_016E/M,Male: Master’s Degree,X,X,,X,X,Grad_ProfDeg_School,,Graduate School/ Professional Degree,,
B15002_017E/M,Male: Professional School Degree,X,X,,X,X,Grad_ProfDeg_School,,Graduate School/ Professional Degree,,
B15002_018E/M,Male: Doctorate Degree,X,X,,X,X,Grad_ProfDeg_School,,Graduate School/ Professional Degree,,
B15002_020E/M,Female: No Schooling Completed,X,X,,X,X,Little_no_School,,Little to no School,,
B15002_021E/M,Female: Nursery to 4th Grade,X,X,,X,X,Little_no_School,,Little to no School,,
B15002_022E/M,Female: 5th and 6th grade,X,X,,X,X,Little_no_School,,Little to no School,,
B15002_023E/M,Female: 7th and 8th grade,X,X,,X,X,Little_no_School,,Little to no School,,
B15002_024E/M,Female: 9th grade,X,X,,X,X,Little_no_School,,Little to no School,,
B15002_025E/M,Female: 10th grade,X,X,,X,X,Little_no_School,,Little to no School,,
B15002_026E/M,Female: 11th grade,X,X,,X,X,Little_no_School,,Little to no School,,
B15002_027E/M,"Female: 12th grade, no diploma",X,X,,X,X,Little_no_School,,Little to no School,,
B15002_028E/M,"Female: High school graduate, GED, or alternative",X,X,,X,X,HSGrad_GED_School,,High School Grad/ GED,,
B15002_029E/M,"Female: Some College, less than 1 year",X,X,,X,X,SomeCollege_School,,Some College,,
B15002_030E/M,"Female: Some College, 1 or more years, no degree",X,X,,X,X,SomeCollege_School,,Some College,,
B15002_031E/M,Female: Associate’s Degree,X,X,,X,X,College_School,,College,,
B15002_032E/M,Female: Bachelor’s Degree,X,X,,X,X,College_School,,College,,
B15002_033E/M,Female: Master’s Degree,X,X,,X,X,Grad_ProfDeg_School,,Graduate School/ Professional Degree,,
B15002_034E/M,Female: Professional School Degree,X,X,,X,X,Grad_ProfDeg_School,,Graduate School/ Professional Degree,,
B15002_035E/M,Female: Doctorate Degree,X,X,,X,X,Grad_ProfDeg_School,,Graduate School/ Professional Degree,,
B25044,Tenure By Vehicles Available,X,X,,X,X,,Tenure by Vehicles Available,,,
B25044_001 E/M,Total,X,X,,X,X,Total_VehAv,,Total,,
,,X,X,,X,X,,,Owner Occupied,,
B25044_002 E/M,Owner occupied,X,X,,X,X,OwnOcc_VehAv,,,Total,
B25044_003 E/M,No vehicle available,X,X,,X,X,OwnOcc_0_VehAv,,,No Car,
B25044_004 E/M,1 vehicle available,X,X,,X,X,OwnOcc_1_VehAv,,,1,
B25044_005 E/M,2 vehicles available,X,X,,X,X,OwnOcc_2_VehAv,,,2,
B25044_006 E/M,3 vehicles available,X,X,,X,X,OwnOcc_3_VehAv,,,3,
B25044_007 E/M,4 vehicles available,X,X,,X,X,OwnOcc_4_VehAv,,,4,
B25044_008 E/M,5 or more vehicles available,X,X,,X,X,OwnOcc_5more_VehAv,,,5+,
,,X,X,,X,X,,,Renter Occupied,,
B25044_009 E/M,Renter occupied,X,X,,X,X,RentOcc_VehAv,,,Total,
B25044_010 E/M,No vehicle available,X,X,,X,X,RentOcc_0_VehAv,,,No Car,
B25044_011 E/M,1 vehicle available,X,X,,X,X,RentOcc_1_VehAv,,,1,
B25044_012 E/M,2 vehicles available,X,X,,X,X,RentOcc_2_VehAv,,,2,
B25044_013 E/M,3 vehicles available,X,X,,X,X,RentOcc_3_VehAv,,,3,
B25044_014 E/M,4 vehicles available,X,X,,X,X,RentOcc_4_VehAv,,,4,
B25044_015 E/M,5 or more vehicles available,X,X,,X,X,RentOcc_5_VehAv,,,5+,
B25008,Total Population In Occupied Housing Units By Tenure,X,X,,X,X,,Population in Occupied Housing Units by Tenure,,,
B25008_001 E/M,Total,X,X,,X,X,Total_UnitsPop,,Total,,
B25008_002 E/M,Owner Occupied,X,X,,X,X,OwnOcc_UnitsPop,,Owner Occupied,,
B25008_003 E/M,Renter Occupied,X,X,,X,X,RentOcc_UnitsPop,,Renter Occupied,,
B25002,Occupancy Status,X,X,,X,X,,Occupancy Status,,,
B25002_001 E/M,Total,X,X,,X,X,Total_OccStat,,Total,,
B25002_002 E/M,Occupied,X,X,,X,X,Occ_OccStat,,Occupied,,
B25002_003 E/M,Vacant,X,X,,X,X,Vac_OccStat,,Vacant,,
B08101,Means Of Transportation To Work By Age,X,,X,,X,,Means Of Transportation To Work By Age,,,
,,X,,X,,X,,,Age,,
B08101_001 E/M,Total,X,,X,,X,Total_MeansTransAge,,,Total,
B08101_002 E/M,16 To 19 Years,X,,X,,X,Age16_19_MeansTransAge,,,16 To 19 Years,
B08101_003 E/M,20 To 24 Years,X,,X,,X,Age20_24_MeansTransAge,,,20 To 24 Years,
B08101_004 E/M,25 To 44 Years,X,,X,,X,Age25_44_MeansTransAge,,,25 To 44 Years,
B08101_005 E/M,45 To 54 Years,X,,X,,X,Age45_54_MeansTransAge,,,45 To 54 Years,
B08101_006 E/M,55 To 59 Years,X,,X,,X,Age55_59_MeansTransAge,,,55 To 59 Years,
B08101_007 E/M,60 To 64 Years,X,,X,,X,Age60_64_MeansTransAge,,,60 To 64 Years,
B08101_008 E/M,65 Years And Over,X,,X,,X,Age65andOver_MeansTransAge,,,65+,
,,X,,X,,X,,,"Car, Truck, Or Van",,
,,X,,X,,X,,,,Drove Alone,
B08101_009 E/M,"Car, Truck, Or Van - Drove Alone",X,,X,,X,Carpool_CarTrVan_MeansTransAge,,,,Total
B08101_010 E/M,16 To 19 Years,X,,X,,X,Age16_19_DroveAloneCarTrVan_MeansTransAge,,,,16 To 19 Years
B08101_011 E/M,20 To 24 Years,X,,X,,X,Age20_24_DroveAloneCarTrVan_MeansTransAge,,,,20 To 24 Years
B08101_012 E/M,25 To 44 Years,X,,X,,X,Age25_44_DroveAloneCarTrVan_MeansTransAge,,,,25 To 44 Years
B08101_013 E/M,45 To 54 Years,X,,X,,X,Age45_54_DroveAloneCarTrVan_MeansTransAge,,,,45 To 54 Years
B08101_014 E/M,55 To 59 Years,X,,X,,X,Age55_59_DroveAloneCarTrVan_MeansTransAge,,,,55 To 59 Years
B08101_015 E/M,60 To 64 Years,X,,X,,X,Age60_64_DroveAloneCarTrVan_MeansTransAge,,,,60 To 64 Years
B08101_016 E/M,65 Years And Over,X,,X,,X,Age65andOver_CarTrVan_DroveAlone_MeansTransAge,,,,65 Years And Over
,,X,,X,,X,,,,Carpooled,
B08101_017 E/M,"Car, Truck, Or Van - Carpooled",X,,X,,X,Carpool_CarTrVan_MeansTransAge,,,,Total
B08101_018 E/M,16 To 19 Years,X,,X,,X,Age16_19_Carpool_CarTrVan_MeansTransAge,,,,16 To 19 Years
B08101_019 E/M,20 To 24 Years,X,,X,,X,Age20_24_Carpool_CarTrVan_MeansTransAge,,,,20 To 24 Years
B08101_020 E/M,25 To 44 Years,X,,X,,X,Age25_44_Carpool_CarTrVan_MeansTransAge,,,,25 To 44 Years
B08101_021 E/M,45 To 54 Years,X,,X,,X,Age45_54_Carpool_CarTrVan_MeansTransAge,,,,45 To 54 Years
B08101_022 E/M,55 To 59 Years,X,,X,,X,Age55_59_Carpool_CarTrVan_MeansTransAge,,,,55 To 59 Years
B08101_023 E/M,60 To 64 Years,X,,X,,X,Age60_64_Carpool_CarTrVan_MeansTransAge,,,,60 To 64 Years
B08101_024 E/M,65 Years And Over,X,,X,,X,Age65andOverCarpool_CarTrVan_MeansTransAge,,,,65 Years And Over
,,X,,X,,X,,,Public Transportation (Excluding Taxicab),,
B08101_025 E/M,Public Transportation (Excluding Taxicab),X,,X,,X,PubTrans_MeansTransAge,,,Total,
B08101_026 E/M,16 To 19 Years,X,,X,,X,Age16_19_PubTrans_MeansTransAge,,,16 To 19 Years,
B08101_027 E/M,20 To 24 Years,X,,X,,X,Age20_24_PubTrans_MeansTransAge,,,20 To 24 Years,
B08101_028 E/M,25 To 44 Years,X,,X,,X,Age25_44_PubTrans_MeansTransAge,,,25 To 44 Years,
B08101_029 E/M,45 To 54 Years,X,,X,,X,Age45_54_PubTrans_MeansTransAge,,,45 To 54 Years,
B08101_030 E/M,55 To 59 Years,X,,X,,X,Age55_59_PubTrans_MeansTransAge,,,55 To 59 Years,
B08101_031 E/M,60 To 64 Years,X,,X,,X,Age60_64_PubTrans_MeansTransAge,,,60 To 64 Years,
B08101_032 E/M,65 Years And Over,X,,X,,X,Age65andOver_PubTrans_MeansTransAge,,,65 Years And Over,
,,X,,X,,X,,,Walked,,
B08101_033 E/M,Walked,X,,X,,X,Walked_MeansTransAge,,,Total,
B08101_034 E/M,16 To 19 Years,X,,X,,X,Age16_19_Walked_MeansTransAge,,,16 To 19 Years,
B08101_035 E/M,20 To 24 Years,X,,X,,X,Age20_24_Walked_MeansTransAge,,,20 To 24 Years,
B08101_036 E/M,25 To 44 Years,X,,X,,X,Age25_44_Walked_MeansTransAge,,,25 To 44 Years,
B08101_037 E/M,45 To 54 Years,X,,X,,X,Age45_54_Walked_MeansTransAge,,,45 To 54 Years,
B08101_038 E/M,55 To 59 Years,X,,X,,X,Age55_59_Walked_MeansTransAge,,,55 To 59 Years,
B08101_039 E/M,60 To 64 Years,X,,X,,X,Age60_64_Walked_MeansTransAge,,,60 To 64 Years,
B08101_040 E/M,65 Years And Over,X,,X,,X,Age65andOver_Walked_MeansTransAge,,,65 Years And Over,
,,X,,X,,X,,,"Taxicab, Motorcycle, Bicycle, Or Other Means",,
B08101_041 E/M,"Taxicab, Motorcycle, Bicycle, Or Other Means",X,,X,,X,TaxiMotoBicOther_MeansTransAge,,,Total,
B08101_042 E/M,16 To 19 Years,X,,X,,X,Age16_19_TaxiMotoBicOther_MeansTransAge,,,16 To 19 Years,
B08101_043 E/M,20 To 24 Years,X,,X,,X,Age20_24_TaxiMotoBicOther_MeansTransAge,,,20 To 24 Years,
B08101_044 E/M,25 To 44 Years,X,,X,,X,Age25_44_TaxiMotoBicOther_MeansTransAge,,,25 To 44 Years,
B08101_045 E/M,45 To 54 Years,X,,X,,X,Age45_54_TaxiMotoBicOther_MeansTransAge,,,45 To 54 Years,
B08101_046 E/M,55 To 59 Years,X,,X,,X,Age55_59_TaxiMotoBicOther_MeansTransAge,,,55 To 59 Years,
B08101_047 E/M,60 To 64 Years,X,,X,,X,Age60_64_TaxiMotoBicOther_MeansTransAge,,,60 To 64 Years,
B08101_048 E/M,65 Years And Over,X,,X,,X,Age65andOver_TaxiMotoBicOther_MeansTransAge,,,65 Years And Over,
,,X,,X,,X,,,Worked At Home,,
B08101_049 E/M,Worked At Home,X,,X,,X,WorkHome_MeansTransAge,,,Total,
B08101_050 E/M,16 To 19 Years,X,,X,,X,Age16_19_WorkHome_MeansTransAge,,,16 To 19 Years,
B08101_051 E/M,20 To 24 Years,X,,X,,X,Age20_24_WorkHome_MeansTransAge,,,20 To 24 Years,
B08101_052 E/M,25 To 44 Years,X,,X,,X,Age25_44_WorkHome_MeansTransAge,,,25 To 44 Years,
B08101_053 E/M,45 To 54 Years,X,,X,,X,Age45_54_WorkHome_MeansTransAge,,,45 To 54 Years,
B08101_054 E/M,55 To 59 Years,X,,X,,X,Age55_59_WorkHome_MeansTransAge,,,55 To 59 Years,
B08101_055 E/M,60 To 64 Years,X,,X,,X,Age60_64_WorkHome_MeansTransAge,,,60 To 64 Years,
B08101_056 E/M,65 Years And Over,X,,X,,X,Age65andOver_WorkHome_MeansTransAge,,,65 Years And Over,
B07001,Geographical Mobility In The Past Year By Age For Current Residence In The United States,X,,X,,X,,Geographical Mobility In The Past Year By Age For Current Residence In The United States,,,
,,X,,X,,X,,,Age,,
B07001_001 E/M,Total,X,,X,,X,Total_GeogMobAge,,,Total,
B07001_002 E/M,1 To 4 Years,X,,X,,X,Yr1_4_GeogMobAge,,,1-4,
B07001_003 E/M,5 To 17 Years,X,,X,,X,Yr5_17_GeogMobAge,,,5-17,
B07001_004 E/M,18 And 19 Years,X,,X,,X,Yr18_19_GeogMobAge,,,18-19,
B07001_005 E/M,20 To 24 Years,X,,X,,X,Yr20_24_GeogMobAge,,,20-24,
B07001_006 E/M,25 To 29 Years,X,,X,,X,Yr25_29_GeogMobAge,,,25-39,
B07001_007 E/M,30 To 34 Years,X,,X,,X,Yr30_34_GeogMobAge,,,30-34,
B07001_008 E/M,35 To 39 Years,X,,X,,X,Yr35_39_GeogMobAge,,,35-39,
B07001_009 E/M,40 To 44 Years,X,,X,,X,Yr40_44_GeogMobAge,,,40-44,
B07001_010 E/M,45 To 49 Years,X,,X,,X,Yr45_49_GeogMobAge,,,45-49,
B07001_011 E/M,50 To 54 Years,X,,X,,X,Yr50_54_GeogMobAge,,,50-54,
B07001_012 E/M,55 To 59 Years,X,,X,,X,Yr55_59_GeogMobAge,,,55-59,
B07001_013 E/M,60 To 64 Years,X,,X,,X,Yr60_64_GeogMobAge,,,60-64,
B07001_014 E/M,65 To 69 Years,X,,X,,X,Yr65_69_GeogMobAge,,,65-69,
B07001_015 E/M,70 To 74 Years,X,,X,,X,Yr70_74_GeogMobAge,,,70-74,
B07001_016 E/M,75 Years And Over,X,,X,,X,Yr75andOver_GeogMobAge,,,75+,
,,X,,X,,X,,,Same House 1 Year,,
B07001_017 E/M,Same House 1 Year Ago,X,,X,,X,SameHouseYrAgo_GeogMobAge,,,Total,
B07001_018 E/M,1 To 4 Years,X,,X,,X,Yr1_4_SameHouseYrAgo_GeogMobAge,,,1-4,
B07001_019 E/M,5 To 17 Years,X,,X,,X,Yr5_17_SameHouseYrAgo_GeogMobAge,,,5-17,
B07001_020 E/M,18 And 19 Years,X,,X,,X,Yr18_19_SameHouseYrAgo_GeogMobAge,,,18-19,
B07001_021 E/M,20 To 24 Years,X,,X,,X,Yr20_24_SameHouseYrAgo_GeogMobAge,,,20-24,
B07001_022 E/M,25 To 29 Years,X,,X,,X,Yr25_29_SameHouseYrAgo_GeogMobAge,,,25-39,
B07001_023 E/M,30 To 34 Years,X,,X,,X,Yr30_34_SameHouseYrAgo_GeogMobAge,,,30-34,
B07001_024 E/M,35 To 39 Years,X,,X,,X,Yr35_39_SameHouseYrAgo_GeogMobAge,,,35-39,
B07001_025 E/M,40 To 44 Years,X,,X,,X,Yr40_44_SameHouseYrAgo_GeogMobAge,,,40-44,
B07001_026 E/M,45 To 49 Years,X,,X,,X,Yr45_49_SameHouseYrAgo_GeogMobAge,,,45-49,
B07001_027 E/M,50 To 54 Years,X,,X,,X,Yr50_54_SameHouseYrAgo_GeogMobAge,,,50-54,
B07001_028 E/M,55 To 59 Years,X,,X,,X,Yr55_59_SameHouseYrAgo_GeogMobAge,,,55-59,
B07001_029 E/M,60 To 64 Years,X,,X,,X,Yr60_64_SameHouseYrAgo_GeogMobAge,,,60-64,
B07001_030 E/M,65 To 69 Years,X,,X,,X,Yr65_69_SameHouseYrAgo_GeogMobAge,,,65-69,
B07001_031 E/M,70 To 74 Years,X,,X,,X,Yr70_74_SameHouseYrAgo_GeogMobAge,,,70-74,
B07001_032 E/M,75 Years And Over,X,,X,,X,Yr75andOver_SameHouseYrAgo_GeogMobAge,,,75+,
,,X,,X,,X,,,Moved Within Same County,,
B07001_033 E/M,Moved Within Same County,X,,X,,X,MoveSameCty_GeogMobAge,,,Total,
B07001_034 E/M,1 To 4 Years,X,,X,,X,Yr1_4_MoveSameCty_GeogMobAge,,,1-4,
B07001_035 E/M,5 To 17 Years,X,,X,,X,Yr5_17_MoveSameCty_GeogMobAge,,,5-17,
B07001_036 E/M,18 And 19 Years,X,,X,,X,Yr18_19_MoveSameCty_GeogMobAge,,,18-19,
B07001_037 E/M,20 To 24 Years,X,,X,,X,Yr20_24_MoveSameCty_GeogMobAge,,,20-24,
B07001_038 E/M,25 To 29 Years,X,,X,,X,Yr25_29_MoveSameCty_GeogMobAge,,,25-39,
B07001_039 E/M,30 To 34 Years,X,,X,,X,Yr30_34_MoveSameCty_GeogMobAge,,,30-34,
B07001_040 E/M,35 To 39 Years,X,,X,,X,Yr35_39_MoveSameCty_GeogMobAge,,,35-39,
B07001_041 E/M,40 To 44 Years,X,,X,,X,Yr40_44_MoveSameCty_GeogMobAge,,,40-44,
B07001_042 E/M,45 To 49 Years,X,,X,,X,Yr45_49_MoveSameCty_GeogMobAge,,,45-49,
B07001_043 E/M,50 To 54 Years,X,,X,,X,Yr50_54_MoveSameCty_GeogMobAge,,,50-54,
B07001_044 E/M,55 To 59 Years,X,,X,,X,Yr55_59_MoveSameCty_GeogMobAge,,,55-59,
B07001_045 E/M,60 To 64 Years,X,,X,,X,Yr60_64_MoveSameCty_GeogMobAge,,,60-64,
B07001_046 E/M,65 To 69 Years,X,,X,,X,Yr65_69_MoveSameCty_GeogMobAge,,,65-69,
B07001_047 E/M,70 To 74 Years,X,,X,,X,Yr70_74_MoveSameCty_GeogMobAge,,,70-74,
B07001_048 E/M,75 Years And Over,X,,X,,X,Yr75andOver_MoveSameCty_GeogMobAge,,,75+,
,,X,,X,,X,,,Moved From Different County Within Same State,,
B07001_049 E/M,Moved From Different County Within Same State,X,,X,,X,MoveDiffCty_GeogMobAge,,,Total,
B07001_050 E/M,1 To 4 Years,X,,X,,X,Yr1_4_MoveDiffCty_GeogMobAge,,,1-4,
B07001_051 E/M,5 To 17 Years,X,,X,,X,Yr5_17_MoveDiffCty_GeogMobAge,,,5-17,
B07001_052 E/M,18 And 19 Years,X,,X,,X,Yr18_19_MoveDiffCty_GeogMobAge,,,18-19,
B07001_053 E/M,20 To 24 Years,X,,X,,X,Yr20_24_MoveDiffCty_GeogMobAge,,,20-24,
B07001_054 E/M,25 To 29 Years,X,,X,,X,Yr25_29_MoveDiffCty_GeogMobAge,,,25-39,
B07001_055 E/M,30 To 34 Years,X,,X,,X,Yr30_34_MoveDiffCty_GeogMobAge,,,30-34,
B07001_056 E/M,35 To 39 Years,X,,X,,X,Yr35_39_MoveDiffCty_GeogMobAge,,,35-39,
B07001_057 E/M,40 To 44 Years,X,,X,,X,Yr40_44_MoveDiffCty_GeogMobAge,,,40-44,
B07001_058 E/M,45 To 49 Years,X,,X,,X,Yr45_49_MoveDiffCty_GeogMobAge,,,45-49,
B07001_059 E/M,50 To 54 Years,X,,X,,X,Yr50_54_MoveDiffCty_GeogMobAge,,,50-54,
B07001_060 E/M,55 To 59 Years,X,,X,,X,Yr55_59_MoveDiffCty_GeogMobAge,,,55-59,
B07001_061 E/M,60 To 64 Years,X,,X,,X,Yr60_64_MoveDiffCty_GeogMobAge,,,60-64,
B07001_062 E/M,65 To 69 Years,X,,X,,X,Yr65_69_MoveDiffCty_GeogMobAge,,,65-69,
B07001_063 E/M,70 To 74 Years,X,,X,,X,Yr70_74_MoveDiffCty_GeogMobAge,,,70-74,
B07001_064 E/M,75 Years And Over,X,,X,,X,Yr75andOver_MoveDiffCty_GeogMobAge,,,75+,
,,X,,X,,X,,,Moved From Different State,,
B07001_065 E/M,Moved From Different State,X,,X,,X,MoveDiffSt_GeogMobAge,,,Total,
B07001_066 E/M,1 To 4 Years,X,,X,,X,Yr1_4_MoveDiffSt_GeogMobAge,,,1-4,
B07001_067 E/M,5 To 17 Years,X,,X,,X,Yr5_17_MoveDiffSt_GeogMobAge,,,5-17,
B07001_068 E/M,18 And 19 Years,X,,X,,X,Yr18_19_MoveDiffSt_GeogMobAge,,,18-19,
B07001_069 E/M,20 To 24 Years,X,,X,,X,Yr20_24_MoveDiffSt_GeogMobAge,,,20-24,
B07001_070 E/M,25 To 29 Years,X,,X,,X,Yr25_29_MoveDiffSt_GeogMobAge,,,25-39,
B07001_071 E/M,30 To 34 Years,X,,X,,X,Yr30_34_MoveDiffSt_GeogMobAge,,,30-34,
B07001_072 E/M,35 To 39 Years,X,,X,,X,Yr35_39_MoveDiffSt_GeogMobAge,,,35-39,
B07001_073 E/M,40 To 44 Years,X,,X,,X,Yr40_44_MoveDiffSt_GeogMobAge,,,40-44,
B07001_074 E/M,45 To 49 Years,X,,X,,X,Yr45_49_MoveDiffSt_GeogMobAge,,,45-49,
B07001_075 E/M,50 To 54 Years,X,,X,,X,Yr50_54_MoveDiffSt_GeogMobAge,,,50-54,
B07001_076 E/M,55 To 59 Years,X,,X,,X,Yr55_59_MoveDiffSt_GeogMobAge,,,55-59,
B07001_077 E/M,60 To 64 Years,X,,X,,X,Yr60_64_MoveDiffSt_GeogMobAge,,,60-64,
B07001_078 E/M,65 To 69 Years,X,,X,,X,Yr65_69_MoveDiffSt_GeogMobAge,,,65-69,
B07001_079 E/M,70 To 74 Years,X,,X,,X,Yr70_74_MoveDiffSt_GeogMobAge,,,70-74,
B07001_080 E/M,75 Years And Over,X,,X,,X,Yr75andOwner_MoveDiffSt_GeogMobAge,,,75+,
,,X,,X,,X,,,Moved From Abroad,,
B07001_081 E/M,Moved From Abroad,X,,X,,X,MoveAbroad_GeogMobAge,,,Total,
B07001_082 E/M,1 To 4 Years,X,,X,,X,Yr1_4_MoveAbroad_GeogMobAge,,,1-4,
B07001_083 E/M,5 To 17 Years,X,,X,,X,Yr5_17_MoveAbroad_GeogMobAge,,,5-17,
B07001_084 E/M,18 And 19 Years,X,,X,,X,Yr18_19_MoveAbroad_GeogMobAge,,,18-19,
B07001_085 E/M,20 To 24 Years,X,,X,,X,Yr20_24_MoveAbroad_GeogMobAge,,,20-24,
